influencer_id,handle,display_name,platform,follower_count,engagement_rate,influence_score,niche,city,region,country,is_verified,created_at
1,@plant_mike,Plant Mike,instagram,49125,0.0424,79.74,Industrial Automation,New York,New York,US,0,2026-06-29T21:44:57Z
2,@plant_jen,Plant Jen,tiktok,169703,0.0351,72.96,Electronics Manufacturing,Los Angeles,California,US,0,2026-06-29T21:44:57Z
3,@plant_alex,Plant Alex,twitter,3576487,0.0054,74.6,Metal Fabrication,Chicago,Illinois,US,1,2026-06-29T21:44:57Z
4,@plant_zoe,Plant Zoe,youtube,3831,0.0819,88.3,CNC Machining,Houston,Texas,US,0,2026-06-29T21:44:57Z
5,@plant_marcus,Plant Marcus,threads,108002,0.0205,70.11,Injection Molding,Phoenix,Arizona,US,0,2026-06-29T21:44:57Z
6,@plant_lily,Plant Lily,instagram,4253,0.042,63.64,Robotics,San Francisco,California,US,0,2026-06-29T21:44:57Z
7,@plant_kai,Plant Kai,tiktok,18583,0.0573,75.65,Quality Assurance,Miami,Florida,US,0,2026-06-29T21:44:57Z
8,@plant_maya,Plant Maya,twitter,4514236,0.0138,87.9,MRO Supply,Seattle,Washington,US,1,2026-06-29T21:44:57Z
9,@plant_tyler,Plant Tyler,youtube,4931,0.0952,86.71,Industrial IoT,Denver,Colorado,US,0,2026-06-29T21:44:57Z
10,@plant_ava,Plant Ava,threads,4058,0.1105,95.06,Packaging Materials,Austin,Texas,US,0,2026-06-29T21:44:57Z
11,@line_jen,Line Jen,instagram,320801,0.0428,93.7,Production Planning,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
12,@line_zoe,Line Zoe,tiktok,14956499,0.0163,93.12,Supplier Quality,Portland,Oregon,US,1,2026-06-29T21:44:57Z
13,@line_lily,Line Lily,twitter,21158,0.0674,81.64,Maintenance Reliability,Boston,Massachusetts,US,0,2026-06-29T21:44:57Z
14,@line_maya,Line Maya,youtube,64944,0.0399,82.34,Plant Logistics,Atlanta,Georgia,US,0,2026-06-29T21:44:57Z
15,@line_ava,Line Ava,threads,2034,0.1126,93.69,Aftermarket Parts,Dallas,Texas,US,0,2026-06-29T21:44:57Z
16,@line_nina,Line Nina,instagram,6214,0.1167,100,Industrial Automation,San Diego,California,US,0,2026-06-29T21:44:57Z
17,@line_ella,Line Ella,tiktok,22682,0.0571,85,Electronics Manufacturing,Minneapolis,Minnesota,US,0,2026-06-29T21:44:57Z
18,@line_aria,Line Aria,twitter,8966,0.0373,74.06,Metal Fabrication,Detroit,Michigan,US,0,2026-06-29T21:44:57Z
19,@line_luna,Line Luna,youtube,2476,0.0612,66.14,CNC Machining,Las Vegas,Nevada,US,0,2026-06-29T21:44:57Z
20,@line_mia,Line Mia,threads,1272,0.115,100,Injection Molding,Brooklyn,New York,US,0,2026-06-29T21:44:57Z
21,@tooling_alex,Tooling Alex,instagram,783004,0.0351,89.05,Robotics,New York,New York,US,1,2026-06-29T21:44:57Z
22,@tooling_lily,Tooling Lily,tiktok,7690,0.0689,78.16,Quality Assurance,Los Angeles,California,US,0,2026-06-29T21:44:57Z
23,@tooling_tyler,Tooling Tyler,twitter,6816,0.0967,94.92,MRO Supply,Chicago,Illinois,US,0,2026-06-29T21:44:57Z
24,@tooling_nina,Tooling Nina,youtube,4073,0.052,66.74,Industrial IoT,Houston,Texas,US,0,2026-06-29T21:44:57Z
25,@tooling_finn,Tooling Finn,threads,4031,0.0556,73.45,Packaging Materials,Phoenix,Arizona,US,0,2026-06-29T21:44:57Z
26,@tooling_luna,Tooling Luna,instagram,67773,0.0762,100,Production Planning,San Francisco,California,US,0,2026-06-29T21:44:57Z
27,@tooling_noah,Tooling Noah,tiktok,5314,0.0684,76.85,Supplier Quality,Miami,Florida,US,0,2026-06-29T21:44:57Z
28,@tooling_ruby,Tooling Ruby,twitter,3220,0.0371,67.52,Maintenance Reliability,Seattle,Washington,US,0,2026-06-29T21:44:57Z
29,@tooling_dane,Tooling Dane,youtube,37422,0.0251,64.33,Plant Logistics,Denver,Colorado,US,0,2026-06-29T21:44:57Z
30,@tooling_hope,Tooling Hope,threads,6879,0.0386,72.78,Aftermarket Parts,Austin,Texas,US,0,2026-06-29T21:44:57Z
31,@supplier_zoe,Supplier Zoe,instagram,9355,0.0647,78.52,Industrial Automation,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
32,@supplier_maya,Supplier Maya,tiktok,24167,0.0319,63.94,Electronics Manufacturing,Portland,Oregon,US,0,2026-06-29T21:44:57Z
33,@supplier_nina,Supplier Nina,twitter,45836,0.0574,82.22,Metal Fabrication,Boston,Massachusetts,US,0,2026-06-29T21:44:57Z
34,@supplier_aria,Supplier Aria,youtube,850964,0.0328,89.29,CNC Machining,Atlanta,Georgia,US,1,2026-06-29T21:44:57Z
35,@supplier_mia,Supplier Mia,threads,73461,0.0417,76.3,Injection Molding,Dallas,Texas,US,0,2026-06-29T21:44:57Z
36,@supplier_ruby,Supplier Ruby,instagram,11686262,0.0119,93.05,Robotics,San Diego,California,US,1,2026-06-29T21:44:57Z
37,@supplier_faye,Supplier Faye,tiktok,7128,0.0679,86.28,Quality Assurance,Minneapolis,Minnesota,US,0,2026-06-29T21:44:57Z
38,@supplier_jace,Supplier Jace,twitter,16689,0.061,76.33,MRO Supply,Detroit,Michigan,US,0,2026-06-29T21:44:57Z
39,@supplier_omar,Supplier Omar,youtube,6391,0.0667,77.57,Industrial IoT,Las Vegas,Nevada,US,0,2026-06-29T21:44:57Z
40,@supplier_tess,Supplier Tess,threads,3160,0.0364,61.98,Packaging Materials,Brooklyn,New York,US,0,2026-06-29T21:44:57Z
41,@quality_marcus,Quality Marcus,instagram,4519,0.1054,100,Production Planning,New York,New York,US,0,2026-06-29T21:44:57Z
42,@quality_ava,Quality Ava,tiktok,580023,0.0444,90.96,Supplier Quality,Los Angeles,California,US,1,2026-06-29T21:44:57Z
43,@quality_finn,Quality Finn,twitter,316733,0.0448,88.65,Maintenance Reliability,Chicago,Illinois,US,0,2026-06-29T21:44:57Z
44,@quality_mia,Quality Mia,youtube,8380,0.061,83.83,Plant Logistics,Houston,Texas,US,0,2026-06-29T21:44:57Z
45,@quality_max,Quality Max,threads,14911,0.0549,81.97,Aftermarket Parts,Phoenix,Arizona,US,0,2026-06-29T21:44:57Z
46,@quality_hope,Quality Hope,instagram,6839047,0.0106,79,Industrial Automation,San Francisco,California,US,1,2026-06-29T21:44:57Z
47,@quality_nora,Quality Nora,tiktok,33290,0.065,91.6,Electronics Manufacturing,Miami,Florida,US,0,2026-06-29T21:44:57Z
48,@quality_tess,Quality Tess,twitter,23426,0.0397,68.64,Metal Fabrication,Seattle,Washington,US,0,2026-06-29T21:44:57Z
49,@quality_yuri,Quality Yuri,youtube,70016,0.0317,77.63,CNC Machining,Denver,Colorado,US,0,2026-06-29T21:44:57Z
50,@quality_sarah,Quality Sarah,threads,205605,0.0316,73.53,Injection Molding,Austin,Texas,US,0,2026-06-29T21:44:57Z
51,@safety_lily,Safety Lily,instagram,23993,0.0713,85.27,Robotics,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
52,@safety_nina,Safety Nina,tiktok,255679,0.0292,80.35,Quality Assurance,Portland,Oregon,US,0,2026-06-29T21:44:57Z
53,@safety_luna,Safety Luna,twitter,50027,0.0396,73.61,MRO Supply,Boston,Massachusetts,US,0,2026-06-29T21:44:57Z
54,@safety_ruby,Safety Ruby,youtube,35923,0.0503,81.77,Industrial IoT,Atlanta,Georgia,US,0,2026-06-29T21:44:57Z
55,@safety_hope,Safety Hope,threads,6494,0.1061,93.75,Packaging Materials,Dallas,Texas,US,0,2026-06-29T21:44:57Z
56,@safety_omar,Safety Omar,instagram,93347,0.0644,87.83,Production Planning,San Diego,California,US,0,2026-06-29T21:44:57Z
57,@safety_vince,Safety Vince,tiktok,139243,0.03,82.88,Supplier Quality,Minneapolis,Minnesota,US,0,2026-06-29T21:44:57Z
58,@safety_cass,Safety Cass,twitter,9687,0.1188,100,Maintenance Reliability,Detroit,Michigan,US,0,2026-06-29T21:44:57Z
59,@safety_zoe,Safety Zoe,youtube,98396,0.0316,73.83,Plant Logistics,Las Vegas,Nevada,US,0,2026-06-29T21:44:57Z
60,@safety_ava,Safety Ava,threads,42654,0.0291,75.36,Aftermarket Parts,Brooklyn,New York,US,0,2026-06-29T21:44:57Z
61,@maintenance_kai,Maintenance Kai,instagram,14470507,0.01,91.84,Industrial Automation,New York,New York,US,1,2026-06-29T21:44:57Z
62,@maintenance_ella,Maintenance Ella,tiktok,270624,0.0388,84.11,Electronics Manufacturing,Los Angeles,California,US,0,2026-06-29T21:44:57Z
63,@maintenance_noah,Maintenance Noah,twitter,951354,0.0203,86.62,Metal Fabrication,Chicago,Illinois,US,1,2026-06-29T21:44:57Z
64,@maintenance_faye,Maintenance Faye,youtube,34757,0.0518,73.25,CNC Machining,Houston,Texas,US,0,2026-06-29T21:44:57Z
65,@maintenance_nora,Maintenance Nora,threads,7570,0.0494,74.84,Injection Molding,Phoenix,Arizona,US,0,2026-06-29T21:44:57Z
66,@maintenance_vince,Maintenance Vince,instagram,1004,0.0795,72.74,Robotics,San Francisco,California,US,0,2026-06-29T21:44:57Z
67,@maintenance_dev,Maintenance Dev,tiktok,7533,0.0309,65.86,Quality Assurance,Miami,Florida,US,0,2026-06-29T21:44:57Z
68,@maintenance_lily,Maintenance Lily,twitter,734953,0.0172,85.74,MRO Supply,Seattle,Washington,US,1,2026-06-29T21:44:57Z
69,@maintenance_drew,Maintenance Drew,youtube,8873,0.0423,71.27,Industrial IoT,Denver,Colorado,US,0,2026-06-29T21:44:57Z
70,@maintenance_mia,Maintenance Mia,threads,6251,0.106,100,Packaging Materials,Austin,Texas,US,0,2026-06-29T21:44:57Z
71,@robotics_maya,Robotics Maya,instagram,38981,0.067,82.85,Production Planning,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
72,@robotics_aria,Robotics Aria,tiktok,586111,0.0449,95.21,Supplier Quality,Portland,Oregon,US,1,2026-06-29T21:44:57Z
73,@robotics_ruby,Robotics Ruby,twitter,2213,0.0313,60,Maintenance Reliability,Boston,Massachusetts,US,0,2026-06-29T21:44:57Z
74,@robotics_jace,Robotics Jace,youtube,1094,0.1092,94.26,Plant Logistics,Atlanta,Georgia,US,0,2026-06-29T21:44:57Z
75,@robotics_tess,Robotics Tess,threads,3778,0.0473,61.67,Aftermarket Parts,Dallas,Texas,US,0,2026-06-29T21:44:57Z
76,@robotics_cass,Robotics Cass,instagram,501313,0.0367,88.68,Industrial Automation,San Diego,California,US,1,2026-06-29T21:44:57Z
77,@robotics_lily,Robotics Lily,tiktok,51200,0.0542,86.24,Electronics Manufacturing,Minneapolis,Minnesota,US,0,2026-06-29T21:44:57Z
78,@robotics_ella,Robotics Ella,twitter,7813,0.0647,84.08,Metal Fabrication,Detroit,Michigan,US,0,2026-06-29T21:44:57Z
79,@robotics_ivy,Robotics Ivy,youtube,5748,0.0971,94.44,CNC Machining,Las Vegas,Nevada,US,0,2026-06-29T21:44:57Z
80,@robotics_hope,Robotics Hope,threads,1693,0.0682,76.74,Injection Molding,Brooklyn,New York,US,0,2026-06-29T21:44:57Z
81,@automation_tyler,Automation Tyler,instagram,8678,0.0722,80.39,Robotics,New York,New York,US,0,2026-06-29T21:44:57Z
82,@automation_luna,Automation Luna,tiktok,36652,0.026,70.54,Quality Assurance,Los Angeles,California,US,0,2026-06-29T21:44:57Z
83,@automation_dane,Automation Dane,twitter,19674,0.0433,72.02,MRO Supply,Chicago,Illinois,US,0,2026-06-29T21:44:57Z
84,@automation_omar,Automation Omar,youtube,8684,0.0563,69.31,Industrial IoT,Houston,Texas,US,0,2026-06-29T21:44:57Z
85,@automation_yuri,Automation Yuri,threads,58997,0.0538,79.04,Packaging Materials,Phoenix,Arizona,US,0,2026-06-29T21:44:57Z
86,@automation_zoe,Automation Zoe,instagram,14862,0.0421,79.07,Production Planning,San Francisco,California,US,0,2026-06-29T21:44:57Z
87,@automation_drew,Automation Drew,tiktok,8262,0.0348,63.56,Supplier Quality,Miami,Florida,US,0,2026-06-29T21:44:57Z
88,@automation_ivy,Automation Ivy,twitter,25655,0.0599,76.88,Maintenance Reliability,Seattle,Washington,US,0,2026-06-29T21:44:57Z
89,@automation_ines,Automation Ines,youtube,121319,0.0197,77.34,Plant Logistics,Denver,Colorado,US,0,2026-06-29T21:44:57Z
90,@automation_tess,Automation Tess,threads,52452,0.0404,75.5,Aftermarket Parts,Austin,Texas,US,0,2026-06-29T21:44:57Z
91,@cnc_ava,Cnc Ava,instagram,3299,0.0783,79.91,Industrial Automation,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
92,@cnc_mia,Cnc Mia,tiktok,7976,0.0985,100,Electronics Manufacturing,Portland,Oregon,US,0,2026-06-29T21:44:57Z
93,@cnc_hope,Cnc Hope,twitter,18925,0.0256,57.46,Metal Fabrication,Boston,Massachusetts,US,0,2026-06-29T21:44:57Z
94,@cnc_tess,Cnc Tess,youtube,641672,0.0367,85.58,CNC Machining,Atlanta,Georgia,US,1,2026-06-29T21:44:57Z
95,@cnc_sarah,Cnc Sarah,threads,1876,0.0947,92.74,Injection Molding,Dallas,Texas,US,0,2026-06-29T21:44:57Z
101,@welding_cole,Welding Cole,instagram,1347,0.0891,89.62,Robotics,San Diego,California,US,0,2026-06-29T21:44:57Z
102,@welding_ivy,Welding Ivy,tiktok,80963,0.0544,82.61,Quality Assurance,Minneapolis,Minnesota,US,0,2026-06-29T21:44:57Z
103,@welding_kara,Welding Kara,twitter,966166,0.0293,87.49,MRO Supply,Detroit,Michigan,US,1,2026-06-29T21:44:57Z
104,@welding_xena,Welding Xena,youtube,8827,0.0671,81.59,Industrial IoT,Las Vegas,Nevada,US,0,2026-06-29T21:44:57Z
105,@welding_marcus,Welding Marcus,threads,97363,0.0694,93.67,Packaging Materials,Brooklyn,New York,US,0,2026-06-29T21:44:57Z
106,@welding_aria,Welding Aria,instagram,7542,0.0378,70.13,Production Planning,New York,New York,US,0,2026-06-29T21:44:57Z
107,@welding_dane,Welding Dane,tiktok,257620,0.0309,84.86,Supplier Quality,Los Angeles,California,US,0,2026-06-29T21:44:57Z
108,@welding_reed,Welding Reed,twitter,4489,0.0517,76.71,Maintenance Reliability,Chicago,Illinois,US,0,2026-06-29T21:44:57Z
109,@welding_dev,Welding Dev,youtube,27267,0.0315,76.34,Plant Logistics,Houston,Texas,US,0,2026-06-29T21:44:57Z
110,@welding_ava,Welding Ava,threads,55837,0.0484,83.66,Aftermarket Parts,Phoenix,Arizona,US,0,2026-06-29T21:44:57Z
111,@casting_nina,Casting Nina,instagram,592248,0.0312,83.17,Industrial Automation,San Francisco,California,US,1,2026-06-29T21:44:57Z
112,@casting_ruby,Casting Ruby,tiktok,13758,0.0452,68.96,Electronics Manufacturing,Miami,Florida,US,0,2026-06-29T21:44:57Z
113,@casting_omar,Casting Omar,twitter,5870,0.0776,90.22,Metal Fabrication,Seattle,Washington,US,0,2026-06-29T21:44:57Z
114,@casting_cass,Casting Cass,youtube,5165,0.0888,85.66,CNC Machining,Denver,Colorado,US,0,2026-06-29T21:44:57Z
115,@casting_ava,Casting Ava,threads,45406,0.0523,79.57,Injection Molding,Austin,Texas,US,0,2026-06-29T21:44:57Z
116,@casting_ivy,Casting Ivy,instagram,8865,0.0884,95.39,Robotics,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
117,@casting_liam,Casting Liam,tiktok,58924,0.0566,89.54,Quality Assurance,Portland,Oregon,US,0,2026-06-29T21:44:57Z
118,@casting_zara,Casting Zara,twitter,3949,0.0895,91.97,MRO Supply,Boston,Massachusetts,US,0,2026-06-29T21:44:57Z
119,@casting_maya,Casting Maya,youtube,272581,0.0273,79.22,Industrial IoT,Atlanta,Georgia,US,0,2026-06-29T21:44:57Z
120,@casting_mia,Casting Mia,threads,6597,0.0648,85.48,Packaging Materials,Dallas,Texas,US,0,2026-06-29T21:44:57Z
121,@molding_drew,Molding Drew,instagram,11186978,0.0078,89.29,Production Planning,San Diego,California,US,1,2026-06-29T21:44:57Z
122,@molding_cleo,Molding Cleo,tiktok,96742,0.0488,77.95,Supplier Quality,Minneapolis,Minnesota,US,0,2026-06-29T21:44:57Z
123,@molding_sage,Molding Sage,twitter,192665,0.0337,81.69,Maintenance Reliability,Detroit,Michigan,US,0,2026-06-29T21:44:57Z
124,@molding_jen,Molding Jen,youtube,811487,0.0244,89.56,Plant Logistics,Las Vegas,Nevada,US,1,2026-06-29T21:44:57Z
125,@molding_finn,Molding Finn,threads,8236,0.0326,63.63,Aftermarket Parts,Brooklyn,New York,US,0,2026-06-29T21:44:57Z
126,@molding_faye,Molding Faye,instagram,33413,0.0574,87.09,Industrial Automation,New York,New York,US,0,2026-06-29T21:44:57Z
127,@molding_uma,Molding Uma,tiktok,5224,0.0741,86.41,Electronics Manufacturing,Los Angeles,California,US,0,2026-06-29T21:44:57Z
128,@molding_zoe,Molding Zoe,twitter,3714,0.0971,97,Metal Fabrication,Chicago,Illinois,US,0,2026-06-29T21:44:57Z
129,@molding_owen,Molding Owen,youtube,4985,0.0591,74.29,CNC Machining,Houston,Texas,US,0,2026-06-29T21:44:57Z
130,@molding_hope,Molding Hope,threads,8847,0.097,89.94,Injection Molding,Phoenix,Arizona,US,0,2026-06-29T21:44:57Z
131,@sensor_ella,Sensor Ella,instagram,24995,0.0347,72.06,Robotics,San Francisco,California,US,0,2026-06-29T21:44:57Z
132,@sensor_faye,Sensor Faye,tiktok,106405,0.0365,79.44,Quality Assurance,Miami,Florida,US,0,2026-06-29T21:44:57Z
133,@sensor_vince,Sensor Vince,twitter,63610,0.0532,78.28,MRO Supply,Seattle,Washington,US,0,2026-06-29T21:44:57Z
134,@sensor_lily,Sensor Lily,youtube,5806,0.0683,76.19,Industrial IoT,Denver,Colorado,US,0,2026-06-29T21:44:57Z
135,@sensor_mia,Sensor Mia,threads,3740,0.0946,85.42,Packaging Materials,Austin,Texas,US,0,2026-06-29T21:44:57Z
136,@sensor_liam,Sensor Liam,instagram,8930,0.1059,100,Production Planning,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
137,@sensor_cass,Sensor Cass,tiktok,95113,0.0519,78.54,Supplier Quality,Portland,Oregon,US,0,2026-06-29T21:44:57Z
138,@sensor_nina,Sensor Nina,twitter,75809,0.0545,92.77,Maintenance Reliability,Boston,Massachusetts,US,0,2026-06-29T21:44:57Z
139,@sensor_cleo,Sensor Cleo,youtube,55748,0.0256,66.91,Plant Logistics,Atlanta,Georgia,US,0,2026-06-29T21:44:57Z
140,@sensor_tess,Sensor Tess,threads,44118,0.0473,85.39,Aftermarket Parts,Dallas,Texas,US,0,2026-06-29T21:44:57Z
141,@electronics_finn,Electronics Finn,instagram,9783,0.11,100,Industrial Automation,San Diego,California,US,0,2026-06-29T21:44:57Z
142,@electronics_hope,Electronics Hope,tiktok,3001,0.0787,74.41,Electronics Manufacturing,Minneapolis,Minnesota,US,0,2026-06-29T21:44:57Z
143,@electronics_yuri,Electronics Yuri,twitter,72406,0.0396,85.18,Metal Fabrication,Detroit,Michigan,US,0,2026-06-29T21:44:57Z
144,@electronics_ava,Electronics Ava,youtube,8396,0.1032,100,CNC Machining,Las Vegas,Nevada,US,0,2026-06-29T21:44:57Z
145,@electronics_max,Electronics Max,threads,14440,0.0393,66.25,Injection Molding,Brooklyn,New York,US,0,2026-06-29T21:44:57Z
146,@electronics_tess,Electronics Tess,instagram,73711,0.0757,94.54,Robotics,New York,New York,US,0,2026-06-29T21:44:57Z
147,@electronics_marcus,Electronics Marcus,tiktok,7979,0.1158,98.98,Quality Assurance,Los Angeles,California,US,0,2026-06-29T21:44:57Z
148,@electronics_mia,Electronics Mia,twitter,6297,0.0482,66.99,MRO Supply,Chicago,Illinois,US,0,2026-06-29T21:44:57Z
149,@electronics_nora,Electronics Nora,youtube,70355,0.0361,72.12,Industrial IoT,Houston,Texas,US,0,2026-06-29T21:44:57Z
150,@electronics_sarah,Electronics Sarah,threads,80004,0.0264,66.88,Packaging Materials,Phoenix,Arizona,US,0,2026-06-29T21:44:57Z
151,@assembly_aria,Assembly Aria,instagram,17645,0.0762,88.94,Production Planning,San Francisco,California,US,0,2026-06-29T21:44:57Z
152,@assembly_jace,Assembly Jace,tiktok,8831,0.0722,79.81,Supplier Quality,Miami,Florida,US,0,2026-06-29T21:44:57Z
153,@assembly_cass,Assembly Cass,twitter,3248402,0.0109,81.35,Maintenance Reliability,Seattle,Washington,US,1,2026-06-29T21:44:57Z
154,@assembly_ella,Assembly Ella,youtube,104870,0.0357,78.44,Plant Logistics,Denver,Colorado,US,0,2026-06-29T21:44:57Z
155,@assembly_hope,Assembly Hope,threads,5186,0.0421,69.5,Aftermarket Parts,Austin,Texas,US,0,2026-06-29T21:44:57Z
156,@assembly_zara,Assembly Zara,instagram,5727,0.0647,73.62,Industrial Automation,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
157,@assembly_nina,Assembly Nina,tiktok,5863,0.0602,71.69,Electronics Manufacturing,Portland,Oregon,US,0,2026-06-29T21:44:57Z
158,@assembly_faye,Assembly Faye,twitter,5457,0.057,71.84,Metal Fabrication,Boston,Massachusetts,US,0,2026-06-29T21:44:57Z
159,@assembly_xena,Assembly Xena,youtube,650289,0.022,82.21,CNC Machining,Atlanta,Georgia,US,1,2026-06-29T21:44:57Z
160,@assembly_ava,Assembly Ava,threads,77071,0.0585,84.6,Injection Molding,Dallas,Texas,US,0,2026-06-29T21:44:57Z
161,@logistics_owen,Logistics Owen,instagram,4743,0.0669,84.32,Robotics,San Diego,California,US,0,2026-06-29T21:44:57Z
162,@logistics_liam,Logistics Liam,tiktok,799929,0.0249,76.95,Quality Assurance,Minneapolis,Minnesota,US,1,2026-06-29T21:44:57Z
163,@logistics_mike,Logistics Mike,twitter,2276,0.1082,98.03,MRO Supply,Detroit,Michigan,US,0,2026-06-29T21:44:57Z
164,@logistics_luna,Logistics Luna,youtube,9183,0.1008,92.12,Industrial IoT,Las Vegas,Nevada,US,0,2026-06-29T21:44:57Z
165,@logistics_nora,Logistics Nora,threads,42526,0.063,90.17,Packaging Materials,Brooklyn,New York,US,0,2026-06-29T21:44:57Z
166,@logistics_jen,Logistics Jen,instagram,86661,0.0538,83.25,Production Planning,New York,New York,US,0,2026-06-29T21:44:57Z
