influencer_id,handle,display_name,platform,follower_count,engagement_rate,influence_score,niche,city,region,country,is_verified,created_at
167,@logistics_jack,Logistics Jack,tiktok,81632,0.038,70.55,Supplier Quality,Los Angeles,California,US,0,2026-06-29T21:44:57Z
168,@logistics_omar,Logistics Omar,twitter,9907,0.0487,72.56,Maintenance Reliability,Chicago,Illinois,US,0,2026-06-29T21:44:57Z
169,@logistics_alex,Logistics Alex,youtube,476321,0.0347,79.44,Plant Logistics,Houston,Texas,US,0,2026-06-29T21:44:57Z
170,@logistics_mia,Logistics Mia,threads,6378,0.0376,57.98,Aftermarket Parts,Phoenix,Arizona,US,0,2026-06-29T21:44:57Z
171,@materials_luna,Materials Luna,instagram,134641,0.0369,73.93,Industrial Automation,San Francisco,California,US,0,2026-06-29T21:44:57Z
172,@materials_omar,Materials Omar,tiktok,5773,0.0962,98.34,Electronics Manufacturing,Miami,Florida,US,0,2026-06-29T21:44:57Z
173,@materials_zoe,Materials Zoe,twitter,716706,0.018,84.45,Metal Fabrication,Seattle,Washington,US,1,2026-06-29T21:44:57Z
174,@materials_ivy,Materials Ivy,youtube,5979,0.0853,94.22,CNC Machining,Denver,Colorado,US,0,2026-06-29T21:44:57Z
175,@materials_tess,Materials Tess,threads,825337,0.0217,86.23,Injection Molding,Austin,Texas,US,1,2026-06-29T21:44:57Z
176,@materials_maya,Materials Maya,instagram,5940,0.0666,72.54,Robotics,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
177,@materials_cleo,Materials Cleo,tiktok,901745,0.041,96.86,Quality Assurance,Portland,Oregon,US,1,2026-06-29T21:44:57Z
178,@materials_xena,Materials Xena,twitter,6739047,0.0167,93.74,MRO Supply,Boston,Massachusetts,US,1,2026-06-29T21:44:57Z
179,@materials_nina,Materials Nina,youtube,2963,0.0559,68.64,Industrial IoT,Atlanta,Georgia,US,0,2026-06-29T21:44:57Z
180,@materials_hope,Materials Hope,threads,8359274,0.0097,88.31,Packaging Materials,Dallas,Texas,US,1,2026-06-29T21:44:57Z
181,@inventory_jack,Inventory Jack,instagram,92180,0.0429,86.45,Production Planning,San Diego,California,US,0,2026-06-29T21:44:57Z
182,@inventory_reed,Inventory Reed,tiktok,4621,0.1029,97.38,Supplier Quality,Minneapolis,Minnesota,US,0,2026-06-29T21:44:57Z
183,@inventory_kai,Inventory Kai,twitter,12389257,0.0216,100,Maintenance Reliability,Detroit,Michigan,US,1,2026-06-29T21:44:57Z
184,@inventory_cleo,Inventory Cleo,youtube,351463,0.0243,81.26,Plant Logistics,Las Vegas,Nevada,US,0,2026-06-29T21:44:57Z
185,@inventory_yuri,Inventory Yuri,threads,295531,0.0177,79.52,Aftermarket Parts,Brooklyn,New York,US,0,2026-06-29T21:44:57Z
186,@inventory_ella,Inventory Ella,instagram,1484,0.0491,57.76,Industrial Automation,New York,New York,US,0,2026-06-29T21:44:57Z
187,@inventory_kara,Inventory Kara,tiktok,44042,0.0324,70.3,Electronics Manufacturing,Los Angeles,California,US,0,2026-06-29T21:44:57Z
188,@inventory_jen,Inventory Jen,twitter,82906,0.0796,100,Metal Fabrication,Chicago,Illinois,US,0,2026-06-29T21:44:57Z
189,@inventory_noah,Inventory Noah,youtube,2271,0.0586,71.45,CNC Machining,Houston,Texas,US,0,2026-06-29T21:44:57Z
190,@inventory_tess,Inventory Tess,threads,4379,0.1022,96.43,Injection Molding,Phoenix,Arizona,US,0,2026-06-29T21:44:57Z
191,@planner_mia,Planner Mia,instagram,1674,0.1119,96.61,Robotics,San Francisco,California,US,0,2026-06-29T21:44:57Z
192,@planner_tess,Planner Tess,tiktok,994834,0.0189,87.92,Quality Assurance,Miami,Florida,US,1,2026-06-29T21:44:57Z
193,@planner_ava,Planner Ava,twitter,4626,0.1015,100,MRO Supply,Seattle,Washington,US,0,2026-06-29T21:44:57Z
194,@planner_hope,Planner Hope,youtube,20297,0.0634,81.67,Industrial IoT,Denver,Colorado,US,0,2026-06-29T21:44:57Z
195,@planner_sarah,Planner Sarah,threads,56583,0.0478,80.06,Packaging Materials,Austin,Texas,US,0,2026-06-29T21:44:57Z
201,@scheduler_noah,Scheduler Noah,instagram,4054,0.0825,85.65,Production Planning,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
202,@scheduler_vince,Scheduler Vince,tiktok,264402,0.0274,73.99,Supplier Quality,Portland,Oregon,US,0,2026-06-29T21:44:57Z
203,@scheduler_drew,Scheduler Drew,twitter,1401,0.1064,87.82,Maintenance Reliability,Boston,Massachusetts,US,0,2026-06-29T21:44:57Z
204,@scheduler_liam,Scheduler Liam,youtube,591331,0.0347,83.21,Plant Logistics,Atlanta,Georgia,US,1,2026-06-29T21:44:57Z
205,@scheduler_marcus,Scheduler Marcus,threads,5485,0.0476,69.38,Aftermarket Parts,Dallas,Texas,US,0,2026-06-29T21:44:57Z
206,@scheduler_cleo,Scheduler Cleo,instagram,6110,0.0573,81.39,Industrial Automation,San Diego,California,US,0,2026-06-29T21:44:57Z
207,@scheduler_beau,Scheduler Beau,tiktok,80740,0.0403,73.48,Electronics Manufacturing,Minneapolis,Minnesota,US,0,2026-06-29T21:44:57Z
208,@scheduler_luna,Scheduler Luna,twitter,4309,0.1145,100,Metal Fabrication,Detroit,Michigan,US,0,2026-06-29T21:44:57Z
209,@scheduler_sage,Scheduler Sage,youtube,335159,0.0166,71.8,CNC Machining,Las Vegas,Nevada,US,0,2026-06-29T21:44:57Z
210,@scheduler_ava,Scheduler Ava,threads,2376,0.0507,70.45,Injection Molding,Brooklyn,New York,US,0,2026-06-29T21:44:57Z
211,@machining_ivy,Machining Ivy,instagram,2498,0.046,66.06,Robotics,New York,New York,US,0,2026-06-29T21:44:57Z
212,@machining_xena,Machining Xena,tiktok,6975,0.1146,100,Quality Assurance,Los Angeles,California,US,0,2026-06-29T21:44:57Z
213,@machining_aria,Machining Aria,twitter,6356,0.1195,100,MRO Supply,Chicago,Illinois,US,0,2026-06-29T21:44:57Z
214,@machining_reed,Machining Reed,youtube,3855,0.1161,100,Industrial IoT,Houston,Texas,US,0,2026-06-29T21:44:57Z
215,@machining_ava,Machining Ava,threads,3210,0.0409,67.78,Packaging Materials,Phoenix,Arizona,US,0,2026-06-29T21:44:57Z
216,@machining_jace,Machining Jace,instagram,35676,0.0343,79.02,Production Planning,San Francisco,California,US,0,2026-06-29T21:44:57Z
217,@machining_zoe,Machining Zoe,tiktok,5606,0.0829,84.22,Supplier Quality,Miami,Florida,US,0,2026-06-29T21:44:57Z
218,@machining_cleo,Machining Cleo,twitter,69361,0.0721,87.48,Maintenance Reliability,Seattle,Washington,US,0,2026-06-29T21:44:57Z
219,@machining_cass,Machining Cass,youtube,3821,0.0723,75.19,Plant Logistics,Denver,Colorado,US,0,2026-06-29T21:44:57Z
220,@machining_mia,Machining Mia,threads,44613,0.0477,76.86,Aftermarket Parts,Austin,Texas,US,0,2026-06-29T21:44:57Z
221,@lean_leo,Lean Leo,instagram,8191,0.1154,99.39,Industrial Automation,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
222,@lean_zara,Lean Zara,tiktok,3880,0.0396,64.85,Electronics Manufacturing,Portland,Oregon,US,0,2026-06-29T21:44:57Z
223,@lean_jack,Lean Jack,twitter,7814,0.1179,100,Metal Fabrication,Boston,Massachusetts,US,0,2026-06-29T21:44:57Z
224,@lean_vince,Lean Vince,youtube,4211,0.0803,85.74,CNC Machining,Atlanta,Georgia,US,0,2026-06-29T21:44:57Z
225,@lean_finn,Lean Finn,threads,3692,0.0903,89.95,Injection Molding,Dallas,Texas,US,0,2026-06-29T21:44:57Z
226,@lean_reed,Lean Reed,instagram,74035,0.0421,80.16,Robotics,San Diego,California,US,0,2026-06-29T21:44:57Z
227,@lean_cole,Lean Cole,tiktok,6642,0.1182,100,Quality Assurance,Minneapolis,Minnesota,US,0,2026-06-29T21:44:57Z
228,@lean_liam,Lean Liam,twitter,3758,0.0364,61.06,MRO Supply,Detroit,Michigan,US,0,2026-06-29T21:44:57Z
229,@lean_kai,Lean Kai,youtube,6714,0.0967,100,Industrial IoT,Las Vegas,Nevada,US,0,2026-06-29T21:44:57Z
230,@lean_hope,Lean Hope,threads,8381,0.0388,68.86,Packaging Materials,Brooklyn,New York,US,0,2026-06-29T21:44:57Z
231,@kaizen_ruby,Kaizen Ruby,instagram,7538,0.0328,62.31,Production Planning,New York,New York,US,0,2026-06-29T21:44:57Z
232,@kaizen_cass,Kaizen Cass,tiktok,1701,0.0646,78.84,Supplier Quality,Los Angeles,California,US,0,2026-06-29T21:44:57Z
233,@kaizen_ivy,Kaizen Ivy,twitter,26977,0.0615,86.21,Maintenance Reliability,Chicago,Illinois,US,0,2026-06-29T21:44:57Z
234,@kaizen_zara,Kaizen Zara,youtube,14764176,0.0099,94.51,Plant Logistics,Houston,Texas,US,1,2026-06-29T21:44:57Z
235,@kaizen_mia,Kaizen Mia,threads,2373,0.088,78.4,Aftermarket Parts,Phoenix,Arizona,US,0,2026-06-29T21:44:57Z
236,@kaizen_xena,Kaizen Xena,instagram,19689,0.0483,83.07,Industrial Automation,San Francisco,California,US,0,2026-06-29T21:44:57Z
237,@kaizen_luna,Kaizen Luna,tiktok,442994,0.0374,80.18,Electronics Manufacturing,Miami,Florida,US,0,2026-06-29T21:44:57Z
238,@kaizen_vince,Kaizen Vince,twitter,4631,0.0999,88.96,Metal Fabrication,Seattle,Washington,US,0,2026-06-29T21:44:57Z
239,@kaizen_aria,Kaizen Aria,youtube,6408,0.1135,100,CNC Machining,Denver,Colorado,US,0,2026-06-29T21:44:57Z
240,@kaizen_tess,Kaizen Tess,threads,12742,0.0384,63.63,Injection Molding,Austin,Texas,US,0,2026-06-29T21:44:57Z
241,@factory_max,Factory Max,instagram,8441,0.0547,78.73,Robotics,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
242,@factory_sarah,Factory Sarah,tiktok,763915,0.044,87.1,Quality Assurance,Portland,Oregon,US,1,2026-06-29T21:44:57Z
251,@production_cleo,Production Cleo,twitter,1872,0.0951,81.99,MRO Supply,Boston,Massachusetts,US,0,2026-06-29T21:44:57Z
252,@production_jen,Production Jen,youtube,99325,0.0339,70.46,Industrial IoT,Atlanta,Georgia,US,0,2026-06-29T21:44:57Z
253,@production_faye,Production Faye,threads,7237,0.0713,82.55,Packaging Materials,Dallas,Texas,US,0,2026-06-29T21:44:57Z
254,@production_zoe,Production Zoe,instagram,5038,0.0412,68.34,Production Planning,San Diego,California,US,0,2026-06-29T21:44:57Z
255,@production_hope,Production Hope,tiktok,77512,0.0685,88.37,Supplier Quality,Minneapolis,Minnesota,US,0,2026-06-29T21:44:57Z
256,@production_lily,Production Lily,twitter,5073437,0.0145,86.66,Maintenance Reliability,Detroit,Michigan,US,1,2026-06-29T21:44:57Z
257,@production_jace,Production Jace,youtube,1413,0.1122,91.86,Plant Logistics,Las Vegas,Nevada,US,0,2026-06-29T21:44:57Z
258,@production_maya,Production Maya,threads,9352,0.1167,100,Aftermarket Parts,Brooklyn,New York,US,0,2026-06-29T21:44:57Z
259,@production_liam,Production Liam,instagram,92823,0.0314,71.46,Industrial Automation,New York,New York,US,0,2026-06-29T21:44:57Z
260,@production_ava,Production Ava,tiktok,5332,0.075,82.8,Electronics Manufacturing,Los Angeles,California,US,0,2026-06-29T21:44:57Z
261,@throughput_dane,Throughput Dane,twitter,91257,0.0708,100,Metal Fabrication,Chicago,Illinois,US,0,2026-06-29T21:44:57Z
262,@throughput_zoe,Throughput Zoe,youtube,373964,0.0156,71.81,CNC Machining,Houston,Texas,US,0,2026-06-29T21:44:57Z
263,@throughput_ines,Throughput Ines,threads,2518,0.0811,77.66,Injection Molding,Phoenix,Arizona,US,0,2026-06-29T21:44:57Z
264,@throughput_maya,Throughput Maya,instagram,6733,0.1087,95.7,Robotics,San Francisco,California,US,0,2026-06-29T21:44:57Z
265,@throughput_nora,Throughput Nora,tiktok,4846,0.0892,93.61,Quality Assurance,Miami,Florida,US,0,2026-06-29T21:44:57Z
266,@throughput_nina,Throughput Nina,twitter,7790,0.1067,100,MRO Supply,Seattle,Washington,US,0,2026-06-29T21:44:57Z
267,@throughput_sage,Throughput Sage,youtube,602426,0.0382,91.77,Industrial IoT,Denver,Colorado,US,1,2026-06-29T21:44:57Z
268,@throughput_aria,Throughput Aria,threads,8246,0.0756,82.06,Packaging Materials,Austin,Texas,US,0,2026-06-29T21:44:57Z
269,@throughput_wren,Throughput Wren,instagram,37260,0.0346,68.61,Production Planning,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
270,@throughput_mia,Throughput Mia,tiktok,8516,0.1182,100,Supplier Quality,Portland,Oregon,US,0,2026-06-29T21:44:57Z
271,@capacity_faye,Capacity Faye,twitter,5028,0.1101,93.55,Maintenance Reliability,Boston,Massachusetts,US,0,2026-06-29T21:44:57Z
272,@capacity_lily,Capacity Lily,youtube,2207,0.0392,67.23,Plant Logistics,Atlanta,Georgia,US,0,2026-06-29T21:44:57Z
273,@capacity_liam,Capacity Liam,threads,179540,0.0311,82.17,Aftermarket Parts,Dallas,Texas,US,0,2026-06-29T21:44:57Z
274,@capacity_nina,Capacity Nina,instagram,5151,0.0326,65.55,Industrial Automation,San Diego,California,US,0,2026-06-29T21:44:57Z
275,@capacity_tess,Capacity Tess,tiktok,66515,0.0589,89.31,Electronics Manufacturing,Minneapolis,Minnesota,US,0,2026-06-29T21:44:57Z
276,@capacity_luna,Capacity Luna,twitter,4165,0.1164,94.96,Metal Fabrication,Detroit,Michigan,US,0,2026-06-29T21:44:57Z
277,@capacity_zara,Capacity Zara,youtube,6020,0.0641,84.65,CNC Machining,Las Vegas,Nevada,US,0,2026-06-29T21:44:57Z
278,@capacity_ruby,Capacity Ruby,threads,5126,0.0416,71.11,Injection Molding,Brooklyn,New York,US,0,2026-06-29T21:44:57Z
279,@capacity_jen,Capacity Jen,instagram,3623,0.0393,68.58,Robotics,New York,New York,US,0,2026-06-29T21:44:57Z
280,@capacity_hope,Capacity Hope,tiktok,7600,0.0702,75.73,Quality Assurance,Los Angeles,California,US,0,2026-06-29T21:44:57Z
281,@uptime_gus,Uptime Gus,twitter,8032,0.1042,93.46,MRO Supply,Chicago,Illinois,US,0,2026-06-29T21:44:57Z
282,@uptime_maya,Uptime Maya,youtube,97021,0.0605,96.41,Industrial IoT,Houston,Texas,US,0,2026-06-29T21:44:57Z
283,@uptime_pia,Uptime Pia,threads,49370,0.0756,89.19,Packaging Materials,Phoenix,Arizona,US,0,2026-06-29T21:44:57Z
284,@uptime_aria,Uptime Aria,instagram,67268,0.0756,99.16,Production Planning,San Francisco,California,US,0,2026-06-29T21:44:57Z
285,@uptime_yuri,Uptime Yuri,tiktok,9759,0.0377,65.87,Supplier Quality,Miami,Florida,US,0,2026-06-29T21:44:57Z
286,@uptime_ruby,Uptime Ruby,twitter,3514,0.0605,69.12,Maintenance Reliability,Seattle,Washington,US,0,2026-06-29T21:44:57Z
287,@uptime_alex,Uptime Alex,youtube,11039995,0.0215,100,Plant Logistics,Denver,Colorado,US,1,2026-06-29T21:44:57Z
288,@uptime_jace,Uptime Jace,threads,6381,0.0427,73.38,Aftermarket Parts,Austin,Texas,US,0,2026-06-29T21:44:57Z
289,@uptime_cole,Uptime Cole,instagram,118850,0.0256,79.07,Industrial Automation,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
290,@uptime_tess,Uptime Tess,tiktok,80355,0.0799,95.53,Electronics Manufacturing,Portland,Oregon,US,0,2026-06-29T21:44:57Z
291,@reliability_hope,Reliability Hope,twitter,5499,0.046,72.79,Metal Fabrication,Boston,Massachusetts,US,0,2026-06-29T21:44:57Z
292,@reliability_ava,Reliability Ava,youtube,2079,0.0943,87.39,CNC Machining,Atlanta,Georgia,US,0,2026-06-29T21:44:57Z
293,@reliability_tess,Reliability Tess,threads,93905,0.045,76.51,Injection Molding,Dallas,Texas,US,0,2026-06-29T21:44:57Z
294,@reliability_mia,Reliability Mia,instagram,7669,0.0756,90.06,Robotics,San Diego,California,US,0,2026-06-29T21:44:57Z
295,@reliability_sarah,Reliability Sarah,tiktok,7945,0.1066,95.82,Quality Assurance,Minneapolis,Minnesota,US,0,2026-06-29T21:44:57Z
301,@packaging_ines,Packaging Ines,twitter,960924,0.0321,93.52,MRO Supply,Detroit,Michigan,US,1,2026-06-29T21:44:57Z
302,@packaging_nina,Packaging Nina,youtube,42773,0.0695,97.43,Industrial IoT,Las Vegas,Nevada,US,0,2026-06-29T21:44:57Z
303,@packaging_wren,Packaging Wren,threads,10698069,0.0098,87.27,Packaging Materials,Brooklyn,New York,US,1,2026-06-29T21:44:57Z
304,@packaging_ruby,Packaging Ruby,instagram,9387456,0.0195,86.66,Production Planning,New York,New York,US,1,2026-06-29T21:44:57Z
305,@packaging_marcus,Packaging Marcus,tiktok,9267,0.0608,82.86,Supplier Quality,Los Angeles,California,US,0,2026-06-29T21:44:57Z
306,@packaging_omar,Packaging Omar,twitter,8363,0.082,88.3,Maintenance Reliability,Chicago,Illinois,US,0,2026-06-29T21:44:57Z
307,@packaging_owen,Packaging Owen,youtube,2652,0.082,88.01,Plant Logistics,Houston,Texas,US,0,2026-06-29T21:44:57Z
308,@packaging_cass,Packaging Cass,threads,9006,0.0329,62.75,Aftermarket Parts,Phoenix,Arizona,US,0,2026-06-29T21:44:57Z
309,@packaging_gus,Packaging Gus,instagram,3103,0.0738,83.15,Industrial Automation,San Francisco,California,US,0,2026-06-29T21:44:57Z
310,@packaging_ava,Packaging Ava,tiktok,9186,0.0662,84.32,Electronics Manufacturing,Miami,Florida,US,0,2026-06-29T21:44:57Z
311,@industrial_jace,Industrial Jace,twitter,5934,0.0952,95.9,Metal Fabrication,Seattle,Washington,US,0,2026-06-29T21:44:57Z
312,@industrial_ella,Industrial Ella,youtube,358316,0.0262,74.17,CNC Machining,Denver,Colorado,US,0,2026-06-29T21:44:57Z
313,@industrial_zara,Industrial Zara,threads,99010,0.0261,72.9,Injection Molding,Austin,Texas,US,0,2026-06-29T21:44:57Z
314,@industrial_faye,Industrial Faye,instagram,56274,0.0335,68.72,Robotics,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
315,@industrial_ava,Industrial Ava,tiktok,68120,0.0602,91.66,Quality Assurance,Portland,Oregon,US,0,2026-06-29T21:44:57Z
316,@industrial_vince,Industrial Vince,twitter,3923,0.0482,71.45,MRO Supply,Boston,Massachusetts,US,0,2026-06-29T21:44:57Z
317,@industrial_ruby,Industrial Ruby,youtube,6502,0.0536,69.64,Industrial IoT,Atlanta,Georgia,US,0,2026-06-29T21:44:57Z
318,@industrial_lily,Industrial Lily,threads,37862,0.0466,74.81,Packaging Materials,Dallas,Texas,US,0,2026-06-29T21:44:57Z
319,@industrial_reed,Industrial Reed,instagram,16470,0.0348,61.9,Production Planning,San Diego,California,US,0,2026-06-29T21:44:57Z
320,@industrial_mia,Industrial Mia,tiktok,4664,0.0554,67.77,Supplier Quality,Minneapolis,Minnesota,US,0,2026-06-29T21:44:57Z
321,@fabrication_kara,Fabrication Kara,twitter,9226,0.0851,91.83,Maintenance Reliability,Detroit,Michigan,US,0,2026-06-29T21:44:57Z
322,@fabrication_aria,Fabrication Aria,youtube,25005,0.058,78.86,Plant Logistics,Las Vegas,Nevada,US,0,2026-06-29T21:44:57Z
323,@fabrication_dev,Fabrication Dev,threads,3561,0.1041,96.13,Aftermarket Parts,Brooklyn,New York,US,0,2026-06-29T21:44:57Z
324,@fabrication_jace,Fabrication Jace,instagram,21708,0.0645,89.45,Industrial Automation,New York,New York,US,0,2026-06-29T21:44:57Z
325,@fabrication_finn,Fabrication Finn,tiktok,4979,0.0959,92.78,Electronics Manufacturing,Los Angeles,California,US,0,2026-06-29T21:44:57Z
326,@fabrication_cass,Fabrication Cass,twitter,73641,0.0539,91.09,Metal Fabrication,Chicago,Illinois,US,0,2026-06-29T21:44:57Z
327,@fabrication_ines,Fabrication Ines,youtube,887743,0.0212,81.23,CNC Machining,Houston,Texas,US,1,2026-06-29T21:44:57Z
328,@fabrication_ella,Fabrication Ella,threads,4782,0.0838,84.61,Injection Molding,Phoenix,Arizona,US,0,2026-06-29T21:44:57Z
329,@fabrication_beau,Fabrication Beau,instagram,9534851,0.0242,92.54,Robotics,San Francisco,California,US,1,2026-06-29T21:44:57Z
330,@fabrication_hope,Fabrication Hope,tiktok,10640,0.0384,63.15,Quality Assurance,Miami,Florida,US,0,2026-06-29T21:44:57Z
331,@parts_liam,Parts Liam,twitter,15350,0.0687,87.29,MRO Supply,Seattle,Washington,US,0,2026-06-29T21:44:57Z
332,@parts_luna,Parts Luna,youtube,24003,0.0574,88.76,Industrial IoT,Denver,Colorado,US,0,2026-06-29T21:44:57Z
333,@parts_jen,Parts Jen,threads,58429,0.0767,96.2,Packaging Materials,Austin,Texas,US,0,2026-06-29T21:44:57Z
334,@parts_omar,Parts Omar,instagram,83790,0.0471,82.66,Production Planning,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
335,@parts_mia,Parts Mia,tiktok,342311,0.0295,87.39,Supplier Quality,Portland,Oregon,US,0,2026-06-29T21:44:57Z
336,@parts_zoe,Parts Zoe,twitter,89336,0.037,83.97,Maintenance Reliability,Boston,Massachusetts,US,0,2026-06-29T21:44:57Z
337,@parts_reed,Parts Reed,youtube,41515,0.0315,74.28,Plant Logistics,Atlanta,Georgia,US,0,2026-06-29T21:44:57Z
338,@parts_ivy,Parts Ivy,threads,8643,0.0571,71.09,Aftermarket Parts,Dallas,Texas,US,0,2026-06-29T21:44:57Z
339,@parts_lily,Parts Lily,instagram,33821,0.0291,74.1,Industrial Automation,San Diego,California,US,0,2026-06-29T21:44:57Z
340,@parts_tess,Parts Tess,tiktok,4536,0.0852,87.86,Electronics Manufacturing,Minneapolis,Minnesota,US,0,2026-06-29T21:44:57Z
341,@motion_nora,Motion Nora,twitter,2692,0.0307,55.44,Metal Fabrication,Detroit,Michigan,US,0,2026-06-29T21:44:57Z
342,@motion_mia,Motion Mia,youtube,8786,0.0885,94.5,CNC Machining,Las Vegas,Nevada,US,0,2026-06-29T21:44:57Z
343,@motion_marcus,Motion Marcus,threads,7052,0.1131,97.68,Injection Molding,Brooklyn,New York,US,0,2026-06-29T21:44:57Z
