influencer_id,handle,display_name,platform,follower_count,engagement_rate,influence_score,niche,city,region,country,is_verified,created_at
344,@motion_tess,Motion Tess,instagram,1597,0.0781,79.31,Robotics,New York,New York,US,0,2026-06-29T21:44:57Z
345,@motion_max,Motion Max,tiktok,9794,0.0547,80.76,Quality Assurance,Los Angeles,California,US,0,2026-06-29T21:44:57Z
346,@motion_ava,Motion Ava,twitter,85986,0.0546,80.99,MRO Supply,Chicago,Illinois,US,0,2026-06-29T21:44:57Z
347,@motion_yuri,Motion Yuri,youtube,83602,0.0643,98.1,Industrial IoT,Houston,Texas,US,0,2026-06-29T21:44:57Z
348,@motion_hope,Motion Hope,threads,8740,0.1143,100,Packaging Materials,Phoenix,Arizona,US,0,2026-06-29T21:44:57Z
349,@motion_finn,Motion Finn,instagram,63021,0.0503,77.61,Production Planning,San Francisco,California,US,0,2026-06-29T21:44:57Z
350,@motion_sarah,Motion Sarah,tiktok,50278,0.0341,70.4,Supplier Quality,Miami,Florida,US,0,2026-06-29T21:44:57Z
351,@hydraulic_omar,Hydraulic Omar,twitter,14007,0.064,77.56,Maintenance Reliability,Seattle,Washington,US,0,2026-06-29T21:44:57Z
352,@hydraulic_ivy,Hydraulic Ivy,youtube,1376,0.0741,77.76,Plant Logistics,Denver,Colorado,US,0,2026-06-29T21:44:57Z
353,@hydraulic_maya,Hydraulic Maya,threads,6800,0.1134,100,Aftermarket Parts,Austin,Texas,US,0,2026-06-29T21:44:57Z
354,@hydraulic_xena,Hydraulic Xena,instagram,1359,0.081,82.58,Industrial Automation,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
355,@hydraulic_hope,Hydraulic Hope,tiktok,51386,0.0411,80.34,Electronics Manufacturing,Portland,Oregon,US,0,2026-06-29T21:44:57Z
356,@hydraulic_aria,Hydraulic Aria,twitter,6311,0.1076,98.91,Metal Fabrication,Boston,Massachusetts,US,0,2026-06-29T21:44:57Z
357,@hydraulic_jen,Hydraulic Jen,youtube,43402,0.0746,92.1,CNC Machining,Atlanta,Georgia,US,0,2026-06-29T21:44:57Z
358,@hydraulic_reed,Hydraulic Reed,threads,591348,0.0447,87.31,Injection Molding,Dallas,Texas,US,1,2026-06-29T21:44:57Z
359,@hydraulic_ruby,Hydraulic Ruby,instagram,2622,0.0411,62.22,Robotics,San Diego,California,US,0,2026-06-29T21:44:57Z
360,@hydraulic_ava,Hydraulic Ava,tiktok,263954,0.0292,78.29,Quality Assurance,Minneapolis,Minnesota,US,0,2026-06-29T21:44:57Z
361,@controls_pia,Controls Pia,twitter,902602,0.0206,88.31,MRO Supply,Detroit,Michigan,US,1,2026-06-29T21:44:57Z
362,@controls_ruby,Controls Ruby,youtube,15590,0.0368,75.74,Industrial IoT,Las Vegas,Nevada,US,0,2026-06-29T21:44:57Z
363,@controls_cole,Controls Cole,threads,845394,0.042,87.12,Packaging Materials,Brooklyn,New York,US,1,2026-06-29T21:44:57Z
364,@controls_cass,Controls Cass,instagram,81991,0.0316,76.31,Production Planning,New York,New York,US,0,2026-06-29T21:44:57Z
365,@controls_nora,Controls Nora,tiktok,8013,0.0691,80.83,Supplier Quality,Los Angeles,California,US,0,2026-06-29T21:44:57Z
366,@controls_ivy,Controls Ivy,twitter,43003,0.0484,73.03,Maintenance Reliability,Chicago,Illinois,US,0,2026-06-29T21:44:57Z
367,@controls_tyler,Controls Tyler,youtube,5803,0.1002,98.9,Plant Logistics,Houston,Texas,US,0,2026-06-29T21:44:57Z
368,@controls_zara,Controls Zara,threads,32434,0.0368,73.08,Aftermarket Parts,Phoenix,Arizona,US,0,2026-06-29T21:44:57Z
369,@controls_kara,Controls Kara,instagram,5670,0.0778,79.14,Industrial Automation,San Francisco,California,US,0,2026-06-29T21:44:57Z
370,@controls_mia,Controls Mia,tiktok,1783,0.1003,87.48,Electronics Manufacturing,Miami,Florida,US,0,2026-06-29T21:44:57Z
371,@operator_reed,Operator Reed,twitter,6763,0.0947,93.76,Metal Fabrication,Seattle,Washington,US,0,2026-06-29T21:44:57Z
372,@operator_cleo,Operator Cleo,youtube,79599,0.0449,84.05,CNC Machining,Denver,Colorado,US,0,2026-06-29T21:44:57Z
373,@operator_ella,Operator Ella,threads,2588,0.0344,56.49,Injection Molding,Austin,Texas,US,0,2026-06-29T21:44:57Z
374,@operator_jen,Operator Jen,instagram,213029,0.0176,69.62,Robotics,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
375,@operator_tess,Operator Tess,tiktok,89414,0.0606,89.11,Quality Assurance,Portland,Oregon,US,0,2026-06-29T21:44:57Z
376,@operator_faye,Operator Faye,twitter,64159,0.0443,75.11,MRO Supply,Boston,Massachusetts,US,0,2026-06-29T21:44:57Z
377,@operator_aria,Operator Aria,youtube,2748,0.0738,71.83,Industrial IoT,Atlanta,Georgia,US,0,2026-06-29T21:44:57Z
378,@operator_zoe,Operator Zoe,threads,8798,0.0631,82.39,Packaging Materials,Dallas,Texas,US,0,2026-06-29T21:44:57Z
379,@operator_vince,Operator Vince,instagram,7565,0.0987,91.6,Production Planning,San Diego,California,US,0,2026-06-29T21:44:57Z
380,@operator_hope,Operator Hope,tiktok,67732,0.0512,80.52,Supplier Quality,Minneapolis,Minnesota,US,0,2026-06-29T21:44:57Z
381,@engineer_sage,Engineer Sage,twitter,1849,0.1149,91.93,Maintenance Reliability,Detroit,Michigan,US,0,2026-06-29T21:44:57Z
382,@engineer_faye,Engineer Faye,youtube,49790,0.0282,73.13,Plant Logistics,Las Vegas,Nevada,US,0,2026-06-29T21:44:57Z
383,@engineer_owen,Engineer Owen,threads,81598,0.0796,98.15,Aftermarket Parts,Brooklyn,New York,US,0,2026-06-29T21:44:57Z
384,@engineer_lily,Engineer Lily,instagram,20712,0.0587,80.2,Industrial Automation,New York,New York,US,0,2026-06-29T21:44:57Z
385,@engineer_yuri,Engineer Yuri,tiktok,5962,0.0519,76.82,Electronics Manufacturing,Los Angeles,California,US,0,2026-06-29T21:44:57Z
386,@engineer_liam,Engineer Liam,twitter,1769,0.056,66.86,Metal Fabrication,Chicago,Illinois,US,0,2026-06-29T21:44:57Z
387,@engineer_leo,Engineer Leo,youtube,435775,0.0395,84.3,CNC Machining,Houston,Texas,US,0,2026-06-29T21:44:57Z
388,@engineer_nina,Engineer Nina,threads,4399,0.0478,68.72,Injection Molding,Phoenix,Arizona,US,0,2026-06-29T21:44:57Z
389,@engineer_mike,Engineer Mike,instagram,85549,0.0356,80.99,Robotics,San Francisco,California,US,0,2026-06-29T21:44:57Z
390,@engineer_tess,Engineer Tess,tiktok,9806,0.053,77.14,Quality Assurance,Miami,Florida,US,0,2026-06-29T21:44:57Z
391,@procurement_tess,Procurement Tess,twitter,8653,0.116,100,MRO Supply,Seattle,Washington,US,0,2026-06-29T21:44:57Z
392,@procurement_hope,Procurement Hope,youtube,296816,0.0156,76.02,Industrial IoT,Denver,Colorado,US,0,2026-06-29T21:44:57Z
393,@procurement_mia,Procurement Mia,threads,4177,0.0479,66.69,Packaging Materials,Austin,Texas,US,0,2026-06-29T21:44:57Z
394,@procurement_ava,Procurement Ava,instagram,249921,0.0226,73.81,Production Planning,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
395,@procurement_sarah,Procurement Sarah,tiktok,92280,0.0337,76.1,Supplier Quality,Portland,Oregon,US,0,2026-06-29T21:44:57Z
401,@sourcing_uma,Sourcing Uma,twitter,39041,0.0697,95.75,Maintenance Reliability,Boston,Massachusetts,US,0,2026-06-29T21:44:57Z
402,@sourcing_jace,Sourcing Jace,youtube,21776,0.0747,88.08,Plant Logistics,Atlanta,Georgia,US,0,2026-06-29T21:44:57Z
403,@sourcing_leo,Sourcing Leo,threads,1629,0.1022,86.02,Aftermarket Parts,Dallas,Texas,US,0,2026-06-29T21:44:57Z
404,@sourcing_ella,Sourcing Ella,instagram,8051,0.0776,83.89,Industrial Automation,San Diego,California,US,0,2026-06-29T21:44:57Z
405,@sourcing_marcus,Sourcing Marcus,tiktok,120944,0.0308,71.82,Electronics Manufacturing,Minneapolis,Minnesota,US,0,2026-06-29T21:44:57Z
406,@sourcing_zara,Sourcing Zara,twitter,9666,0.0539,76.02,Metal Fabrication,Detroit,Michigan,US,0,2026-06-29T21:44:57Z
407,@sourcing_pia,Sourcing Pia,youtube,25002,0.0353,71.23,CNC Machining,Las Vegas,Nevada,US,0,2026-06-29T21:44:57Z
408,@sourcing_faye,Sourcing Faye,threads,24410,0.0378,66.04,Injection Molding,Brooklyn,New York,US,0,2026-06-29T21:44:57Z
409,@sourcing_jack,Sourcing Jack,instagram,1789,0.1033,85.89,Robotics,New York,New York,US,0,2026-06-29T21:44:57Z
410,@sourcing_ava,Sourcing Ava,tiktok,10360,0.0349,71.41,Quality Assurance,Los Angeles,California,US,0,2026-06-29T21:44:57Z
411,@inspection_vince,Inspection Vince,twitter,14393741,0.0171,93.79,MRO Supply,Chicago,Illinois,US,1,2026-06-29T21:44:57Z
412,@inspection_liam,Inspection Liam,youtube,9738,0.1058,100,Industrial IoT,Houston,Texas,US,0,2026-06-29T21:44:57Z
413,@inspection_cleo,Inspection Cleo,threads,98151,0.069,93.23,Packaging Materials,Phoenix,Arizona,US,0,2026-06-29T21:44:57Z
414,@inspection_luna,Inspection Luna,instagram,673919,0.0372,86.04,Production Planning,San Francisco,California,US,1,2026-06-29T21:44:57Z
415,@inspection_ava,Inspection Ava,tiktok,405912,0.0244,77.22,Supplier Quality,Miami,Florida,US,0,2026-06-29T21:44:57Z
416,@inspection_jen,Inspection Jen,twitter,970301,0.0284,84.05,Maintenance Reliability,Seattle,Washington,US,1,2026-06-29T21:44:57Z
417,@inspection_xena,Inspection Xena,youtube,7196,0.072,89.31,Plant Logistics,Denver,Colorado,US,0,2026-06-29T21:44:57Z
418,@inspection_omar,Inspection Omar,threads,88161,0.0364,75.62,Aftermarket Parts,Austin,Texas,US,0,2026-06-29T21:44:57Z
419,@inspection_faye,Inspection Faye,instagram,55448,0.0654,84.35,Industrial Automation,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
420,@inspection_mia,Inspection Mia,tiktok,6784,0.0562,70.04,Electronics Manufacturing,Portland,Oregon,US,0,2026-06-29T21:44:57Z
421,@metrology_wren,Metrology Wren,twitter,6428,0.0522,77.58,Metal Fabrication,Boston,Massachusetts,US,0,2026-06-29T21:44:57Z
422,@metrology_omar,Metrology Omar,youtube,4329,0.0896,92.53,CNC Machining,Atlanta,Georgia,US,0,2026-06-29T21:44:57Z
423,@metrology_gus,Metrology Gus,threads,50826,0.0684,86.72,Injection Molding,Dallas,Texas,US,0,2026-06-29T21:44:57Z
424,@metrology_ivy,Metrology Ivy,instagram,7623730,0.0172,96.9,Robotics,San Diego,California,US,1,2026-06-29T21:44:57Z
425,@metrology_finn,Metrology Finn,tiktok,504388,0.0233,80.27,Quality Assurance,Minneapolis,Minnesota,US,1,2026-06-29T21:44:57Z
426,@metrology_maya,Metrology Maya,twitter,6248,0.112,100,MRO Supply,Detroit,Michigan,US,0,2026-06-29T21:44:57Z
427,@metrology_mike,Metrology Mike,youtube,7920,0.0371,59.3,Industrial IoT,Las Vegas,Nevada,US,0,2026-06-29T21:44:57Z
428,@metrology_xena,Metrology Xena,threads,1814,0.1192,99.11,Packaging Materials,Brooklyn,New York,US,0,2026-06-29T21:44:57Z
429,@metrology_pia,Metrology Pia,instagram,4226,0.1125,100,Production Planning,New York,New York,US,0,2026-06-29T21:44:57Z
430,@metrology_hope,Metrology Hope,tiktok,3366,0.0992,94.17,Supplier Quality,Los Angeles,California,US,0,2026-06-29T21:44:57Z
431,@spares_xena,Spares Xena,twitter,6205,0.0685,80.02,Maintenance Reliability,Chicago,Illinois,US,0,2026-06-29T21:44:57Z
432,@spares_reed,Spares Reed,youtube,4942,0.0325,58.15,Plant Logistics,Houston,Texas,US,0,2026-06-29T21:44:57Z
433,@spares_jace,Spares Jace,threads,18200,0.0302,66.11,Aftermarket Parts,Phoenix,Arizona,US,0,2026-06-29T21:44:57Z
434,@spares_cleo,Spares Cleo,instagram,6383,0.1027,93.07,Industrial Automation,San Francisco,California,US,0,2026-06-29T21:44:57Z
435,@spares_mia,Spares Mia,tiktok,67839,0.0715,96.58,Electronics Manufacturing,Miami,Florida,US,0,2026-06-29T21:44:57Z
436,@spares_ella,Spares Ella,twitter,6127,0.0613,76.85,Metal Fabrication,Seattle,Washington,US,0,2026-06-29T21:44:57Z
437,@spares_maya,Spares Maya,youtube,940380,0.0397,91.55,CNC Machining,Denver,Colorado,US,1,2026-06-29T21:44:57Z
438,@spares_jen,Spares Jen,threads,11610714,0.0239,100,Injection Molding,Austin,Texas,US,1,2026-06-29T21:44:57Z
439,@spares_zara,Spares Zara,instagram,46979,0.0422,71.55,Robotics,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
440,@spares_tess,Spares Tess,tiktok,8124,0.0905,89.15,Quality Assurance,Portland,Oregon,US,0,2026-06-29T21:44:57Z
441,@mro_yuri,Mro Yuri,twitter,4094415,0.0105,78.69,MRO Supply,Boston,Massachusetts,US,1,2026-06-29T21:44:57Z
442,@mro_tess,Mro Tess,youtube,1070,0.0638,73.75,Industrial IoT,Atlanta,Georgia,US,0,2026-06-29T21:44:57Z
443,@mro_nora,Mro Nora,threads,965067,0.0424,94.44,Packaging Materials,Dallas,Texas,US,1,2026-06-29T21:44:57Z
444,@mro_hope,Mro Hope,instagram,5746,0.0434,63.84,Production Planning,San Diego,California,US,0,2026-06-29T21:44:57Z
445,@mro_max,Mro Max,tiktok,37097,0.0318,74.11,Supplier Quality,Minneapolis,Minnesota,US,0,2026-06-29T21:44:57Z
446,@mro_mia,Mro Mia,twitter,87702,0.0589,89.88,Maintenance Reliability,Detroit,Michigan,US,0,2026-06-29T21:44:57Z
447,@mro_finn,Mro Finn,youtube,23432,0.0459,76.31,Plant Logistics,Las Vegas,Nevada,US,0,2026-06-29T21:44:57Z
448,@mro_ava,Mro Ava,threads,9768,0.0761,84.43,Aftermarket Parts,Brooklyn,New York,US,0,2026-06-29T21:44:57Z
449,@mro_marcus,Mro Marcus,instagram,62732,0.0255,63.14,Industrial Automation,New York,New York,US,0,2026-06-29T21:44:57Z
450,@mro_sarah,Mro Sarah,tiktok,5664,0.0613,74.03,Electronics Manufacturing,Los Angeles,California,US,0,2026-06-29T21:44:57Z
451,@warehouse_zara,Warehouse Zara,twitter,4669,0.0679,80.55,Metal Fabrication,Chicago,Illinois,US,0,2026-06-29T21:44:57Z
452,@warehouse_vince,Warehouse Vince,youtube,2032,0.0399,57.44,CNC Machining,Houston,Texas,US,0,2026-06-29T21:44:57Z
453,@warehouse_reed,Warehouse Reed,threads,37156,0.0526,83.84,Injection Molding,Phoenix,Arizona,US,0,2026-06-29T21:44:57Z
454,@warehouse_liam,Warehouse Liam,instagram,4648,0.1098,94.1,Robotics,San Francisco,California,US,0,2026-06-29T21:44:57Z
455,@warehouse_hope,Warehouse Hope,tiktok,431326,0.0376,84.4,Quality Assurance,Miami,Florida,US,0,2026-06-29T21:44:57Z
456,@warehouse_cleo,Warehouse Cleo,twitter,1877,0.0778,79.94,MRO Supply,Seattle,Washington,US,0,2026-06-29T21:44:57Z
457,@warehouse_ivy,Warehouse Ivy,youtube,22146,0.0467,69.71,Industrial IoT,Denver,Colorado,US,0,2026-06-29T21:44:57Z
458,@warehouse_luna,Warehouse Luna,threads,7950,0.0782,92.32,Packaging Materials,Austin,Texas,US,0,2026-06-29T21:44:57Z
459,@warehouse_ella,Warehouse Ella,instagram,8524,0.0609,84.56,Production Planning,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
460,@warehouse_ava,Warehouse Ava,tiktok,5532,0.1025,91.75,Supplier Quality,Portland,Oregon,US,0,2026-06-29T21:44:57Z
461,@shift_beau,Shift Beau,twitter,4072,0.0899,91.19,Maintenance Reliability,Boston,Massachusetts,US,0,2026-06-29T21:44:57Z
462,@shift_xena,Shift Xena,youtube,387363,0.0215,77.95,Plant Logistics,Atlanta,Georgia,US,0,2026-06-29T21:44:57Z
463,@shift_uma,Shift Uma,threads,34972,0.0598,85.54,Aftermarket Parts,Dallas,Texas,US,0,2026-06-29T21:44:57Z
464,@shift_reed,Shift Reed,instagram,4504,0.0792,79.73,Industrial Automation,San Diego,California,US,0,2026-06-29T21:44:57Z
465,@shift_nora,Shift Nora,tiktok,45103,0.0504,82.8,Electronics Manufacturing,Minneapolis,Minnesota,US,0,2026-06-29T21:44:57Z
466,@shift_jace,Shift Jace,twitter,7728,0.0475,70.66,Metal Fabrication,Detroit,Michigan,US,0,2026-06-29T21:44:57Z
467,@shift_gus,Shift Gus,youtube,77759,0.0312,81.73,CNC Machining,Las Vegas,Nevada,US,0,2026-06-29T21:44:57Z
468,@shift_cleo,Shift Cleo,threads,96039,0.0653,92.03,Injection Molding,Brooklyn,New York,US,0,2026-06-29T21:44:57Z
469,@shift_leo,Shift Leo,instagram,20744,0.0299,60.4,Robotics,New York,New York,US,0,2026-06-29T21:44:57Z
470,@shift_mia,Shift Mia,tiktok,4588715,0.0072,87.07,Quality Assurance,Los Angeles,California,US,1,2026-06-29T21:44:57Z
471,@workcell_cass,Workcell Cass,twitter,98343,0.0462,86.1,MRO Supply,Chicago,Illinois,US,0,2026-06-29T21:44:57Z
472,@workcell_zara,Workcell Zara,youtube,78169,0.0429,81.4,Industrial IoT,Houston,Texas,US,0,2026-06-29T21:44:57Z
473,@workcell_xena,Workcell Xena,threads,11413831,0.0159,84.22,Packaging Materials,Phoenix,Arizona,US,1,2026-06-29T21:44:57Z
474,@workcell_vince,Workcell Vince,instagram,35100,0.062,93.24,Production Planning,San Francisco,California,US,0,2026-06-29T21:44:57Z
475,@workcell_tess,Workcell Tess,tiktok,5948,0.0886,87.94,Supplier Quality,Miami,Florida,US,0,2026-06-29T21:44:57Z
476,@workcell_reed,Workcell Reed,twitter,4975,0.0551,70.02,Maintenance Reliability,Seattle,Washington,US,0,2026-06-29T21:44:57Z
477,@workcell_omar,Workcell Omar,youtube,2610,0.066,68.25,Plant Logistics,Denver,Colorado,US,0,2026-06-29T21:44:57Z
478,@workcell_liam,Workcell Liam,threads,7863,0.0491,71.02,Aftermarket Parts,Austin,Texas,US,0,2026-06-29T21:44:57Z
479,@workcell_jace,Workcell Jace,instagram,4904,0.0596,77.51,Industrial Automation,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
480,@workcell_hope,Workcell Hope,tiktok,7805,0.0617,84.44,Electronics Manufacturing,Portland,Oregon,US,0,2026-06-29T21:44:57Z
481,@oee_dev,Oee Dev,twitter,6397,0.1068,96.42,Metal Fabrication,Boston,Massachusetts,US,0,2026-06-29T21:44:57Z
482,@oee_cass,Oee Cass,youtube,324473,0.0295,87.04,CNC Machining,Atlanta,Georgia,US,0,2026-06-29T21:44:57Z
483,@oee_beau,Oee Beau,threads,730817,0.0201,85.7,Injection Molding,Dallas,Texas,US,1,2026-06-29T21:44:57Z
484,@oee_zara,Oee Zara,instagram,13372690,0.0137,84.43,Robotics,San Diego,California,US,1,2026-06-29T21:44:57Z
485,@oee_yuri,Oee Yuri,tiktok,9824,0.0325,60.57,Quality Assurance,Minneapolis,Minnesota,US,0,2026-06-29T21:44:57Z
486,@oee_xena,Oee Xena,twitter,66856,0.0385,70.45,MRO Supply,Detroit,Michigan,US,0,2026-06-29T21:44:57Z
487,@oee_wren,Oee Wren,youtube,13155062,0.0206,91.05,Industrial IoT,Las Vegas,Nevada,US,1,2026-06-29T21:44:57Z
488,@oee_vince,Oee Vince,threads,8017,0.0522,68.06,Packaging Materials,Brooklyn,New York,US,0,2026-06-29T21:44:57Z
489,@oee_uma,Oee Uma,instagram,12902,0.042,68.89,Production Planning,New York,New York,US,0,2026-06-29T21:44:57Z
490,@oee_tess,Oee Tess,tiktok,61017,0.0321,71.19,Supplier Quality,Los Angeles,California,US,0,2026-06-29T21:44:57Z
491,@yield_sarah,Yield Sarah,twitter,4654,0.0412,58.59,Maintenance Reliability,Chicago,Illinois,US,0,2026-06-29T21:44:57Z
501,@dispatch_mike,Dispatch Mike,youtube,89167,0.0511,84.79,Plant Logistics,Houston,Texas,US,0,2026-06-29T21:44:57Z
502,@dispatch_jen,Dispatch Jen,threads,5493,0.089,95.83,Aftermarket Parts,Phoenix,Arizona,US,0,2026-06-29T21:44:57Z
503,@dispatch_alex,Dispatch Alex,instagram,8689,0.0661,77.81,Industrial Automation,San Francisco,California,US,0,2026-06-29T21:44:57Z
504,@dispatch_zoe,Dispatch Zoe,tiktok,332264,0.0153,68.87,Electronics Manufacturing,Miami,Florida,US,0,2026-06-29T21:44:57Z
505,@dispatch_marcus,Dispatch Marcus,twitter,87319,0.0579,86.75,Metal Fabrication,Seattle,Washington,US,0,2026-06-29T21:44:57Z
506,@dispatch_lily,Dispatch Lily,youtube,987514,0.0186,83.52,CNC Machining,Denver,Colorado,US,1,2026-06-29T21:44:57Z
507,@dispatch_kai,Dispatch Kai,threads,96676,0.0374,77.71,Injection Molding,Austin,Texas,US,0,2026-06-29T21:44:57Z
508,@dispatch_maya,Dispatch Maya,instagram,87245,0.0626,91.38,Robotics,Nashville,Tennessee,US,0,2026-06-29T21:44:57Z
509,@dispatch_tyler,Dispatch Tyler,tiktok,1461,0.0846,87.05,Quality Assurance,Portland,Oregon,US,0,2026-06-29T21:44:57Z
510,@dispatch_ava,Dispatch Ava,twitter,917785,0.0239,83.38,MRO Supply,Boston,Massachusetts,US,1,2026-06-29T21:44:57Z
511,@expedite_jen,Expedite Jen,youtube,8469,0.0309,64.86,Industrial IoT,Atlanta,Georgia,US,0,2026-06-29T21:44:57Z
512,@expedite_zoe,Expedite Zoe,threads,2057,0.0502,68.47,Packaging Materials,Dallas,Texas,US,0,2026-06-29T21:44:57Z
513,@expedite_lily,Expedite Lily,instagram,3520,0.113,100,Production Planning,San Diego,California,US,0,2026-06-29T21:44:57Z
514,@expedite_maya,Expedite Maya,tiktok,3905,0.044,63.66,Supplier Quality,Minneapolis,Minnesota,US,0,2026-06-29T21:44:57Z
515,@expedite_ava,Expedite Ava,twitter,5244,0.0316,57.84,Maintenance Reliability,Detroit,Michigan,US,0,2026-06-29T21:44:57Z
516,@expedite_nina,Expedite Nina,youtube,1915,0.1079,100,Plant Logistics,Las Vegas,Nevada,US,0,2026-06-29T21:44:57Z
517,@expedite_ella,Expedite Ella,threads,79570,0.036,70.66,Aftermarket Parts,Brooklyn,New York,US,0,2026-06-29T21:44:57Z
518,@expedite_aria,Expedite Aria,instagram,4490,0.1067,100,Industrial Automation,New York,New York,US,0,2026-06-29T21:44:57Z
519,@expedite_luna,Expedite Luna,tiktok,7659,0.0508,71.87,Electronics Manufacturing,Los Angeles,California,US,0,2026-06-29T21:44:57Z
520,@expedite_mia,Expedite Mia,twitter,5713,0.0571,67.22,Metal Fabrication,Chicago,Illinois,US,0,2026-06-29T21:44:57Z
